!SESSION 2026-05-21 19:57:58.600 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-21 19:58:07.047
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.001
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.002
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.007
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.015
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.031
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.032
!MESSAGE XSCT Command: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.223
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.224
!MESSAGE XSCT command with result: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.225
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.232
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-21 19:58:52.787
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:54.996
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.240
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.280
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.284
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_2": {"hier_name": "axi_gpio_2",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.479
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.485
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_10": {"name": "freertos10_xilinx",
"version": "1.10",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.4.3",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "E:/Xilinx/Vitis/2021.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_10",
},
"standalone_v7_6": {"name": "standalone",
"version": "7.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/Xilinx/Vitis/2021.2/data/embeddedsw/lib/bsp/standalone_v7_6",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.489
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.492
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Thu May 21 19:38:07 2026",
"vivado_version": "2021.2",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:58.047
!MESSAGE XSCT Command: [platform create -name {mb_basic_io} -hw {E:\XilinxProject\IO_exp\design_mb_wrapper.xsa} -proc {microblaze_0} -os {standalone} -out {E:/XilinxProject/IO_exp/IO_exp.sw};platform write], Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2026-05-21 19:58:58.249
!MESSAGE Indexed 'mb_basic_io' (0 sources, 0 headers) in 0.002 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:59.518
!MESSAGE XSCT command with result: [platform create -name {mb_basic_io} -hw {E:\XilinxProject\IO_exp\design_mb_wrapper.xsa} -proc {microblaze_0} -os {standalone} -out {E:/XilinxProject/IO_exp/IO_exp.sw};platform write], Result: [null, Successfully saved  the platform at "E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/platform.spr"]. Thread: ModalContext

!ENTRY org.eclipse.e4.ui.workbench 4 0 2026-05-21 19:58:59.571
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)
	at org.eclipse.ui.internal.ViewIntroAdapterPart.dispose(ViewIntroAdapterPart.java:153)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.invalidate(CompatibilityPart.java:260)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.destroy(CompatibilityPart.java:417)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
